PolicyID,PolicyName,PolicyType,PremiumAmount,PolicyDuration
5001,SBI Life – Smart Platina Assure,Savings Plan,36942.79,16
5002,SBI Life – Smart Women Advantage,Micro-Insurance Plan,24257.96,11
5003,SBI Life – Smart Scholar Plus,ULIP,15365.0,29
5004,SBI Life – Smart Swadhan Supreme,ULIP,25463.2,7
5005,SBI Life – Smart Scholar Plus,Micro-Insurance Plan,27953.63,22
5006,SBI Life – Loyalty Booster,ULIP,25811.76,5
5007,SBI Life – Smart Annuity Plus,Micro-Insurance Plan,45532.63,21
5008,SBI Life – Smart Annuity Plus,ULIP (Child Plan),59705.15,30
5009,SBI Life – Smart Health Insurance,Health Insurance,93356.55,9
5010,SBI Life – Retire Smart Plus,ULIP,60314.59,23
5011,SBI Life – Smart Scholar Plus,Micro-Insurance Plan,46957.59,26
5012,SBI Life – Smart Annuity Plus,ULIP (Child Plan),39821.11,9
5013,SBI Life – eShield Next,Endowment Plan,78161.15,20
5014,SBI Life – Saral Jeevan Bima,Term Plan,96234.96,12
5015,SBI Life – Saral Pension,ULIP (Child Plan),11398.66,30
5016,SBI Life – Grameen Bima,Guaranteed Income Plan,78833.81,28
5017,SBI Life – Smart Platina Plus,ULIP,22394.51,7
5018,SBI Life – Smart Platina Assure,Term Plan,20511.49,9
5019,SBI Life – Saral Jeevan Bima,Endowment Plan,84176.99,15
5020,SBI Life – Retire Smart Plus,Savings Plan,75879.64,19
5021,SBI Life – Smart Swadhan Supreme,Savings Plan,53827.92,24
5022,SBI Life – Smart Platina Plus,Health Insurance,25470.98,12
5023,SBI Life – Loyalty Booster,Savings Plan,27631.11,29
5024,SBI Life – Smart Elite Plus,Savings Plan,50251.07,14
5025,SBI Life – Smart Swadhan Supreme,ULIP,34554.53,11
5026,SBI Life – Smart Bachat,Endowment Plan,54779.8,24
5027,SBI Life – Smart Women Advantage,ULIP,72563.01,13
5028,SBI Life – Smart Bachat,Savings Plan,40931.59,22
5029,SBI Life – Smart Wealth Builder,Retirement Plan,9221.32,22
5030,SBI Life – Smart Elite Plus,Micro-Insurance Plan,98345.5,20
5031,SBI Life – Smart Wealth Builder,ULIP,20816.16,21
5032,SBI Life – Saral Pension,Health Insurance,38279.08,5
5033,SBI Life – Smart Health Insurance,Term Plan,22558.22,10
5034,SBI Life – Smart Swadhan Supreme,Savings Plan,31633.35,23
