TransactionID,CustomerID,PolicyID,PurchaseDate,RenewalDate,PaymentStatus
10000,1031,5066,2021-04-27,2022-11-12,Paid
10001,1042,5044,2023-06-12,2023-12-13,Paid
10002,1049,5070,2020-12-27,2022-05-17,Paid
10003,1465,5018,2020-03-04,2021-10-22,Pending
10004,1314,5052,2020-07-20,2022-01-20,Paid
10005,1094,5049,2021-08-11,2022-05-10,Pending
10006,1287,5041,2021-09-06,2023-07-20,Paid
10007,1143,5074,2022-10-06,2024-09-25,Pending
10008,1398,5033,2020-07-29,2022-01-02,Pending
10009,1147,5091,2023-06-29,2024-08-20,Pending
10010,1293,5029,2023-08-26,2024-10-29,Pending
10011,1464,5044,2021-06-26,2022-04-21,Pending
10012,1146,5091,2024-11-16,2026-04-28,Paid
10013,1354,5051,2020-07-29,2022-05-30,Paid
10014,1283,5007,2021-10-30,2023-01-30,Pending
10015,1009,5041,2023-09-14,2024-11-07,Pending
10016,1284,5054,2022-04-08,2023-02-24,Paid
10017,1105,5099,2020-02-23,2021-06-08,Pending
10018,1467,5015,2020-04-03,2021-12-30,Paid
10019,1201,5059,2024-10-25,2026-01-13,Pending
10020,1110,5029,2023-02-16,2023-09-21,Pending
10021,1188,5089,2022-02-07,2022-12-11,Paid
10022,1473,5063,2021-01-22,2022-12-13,Paid
10023,1145,5019,2023-06-10,2024-12-13,Pending
10024,1088,5099,2024-07-02,2025-10-13,Pending
10025,1106,5007,2022-12-25,2023-06-23,Pending
10026,1461,5015,2022-09-27,2023-08-20,Paid
10027,1252,5076,2023-12-08,2025-03-24,Pending
10028,1171,5007,2022-09-29,2023-04-25,Pending
10029,1459,5098,2024-03-30,2025-12-11,Paid
10030,1116,5066,2020-10-23,2022-09-06,Paid
10031,1175,5007,2023-06-09,2025-02-11,Paid
10032,1026,5034,2021-08-17,2022-07-24,Pending
10033,1428,5070,2025-01-23,2025-09-08,Paid
10034,1345,5020,2023-08-15,2025-06-21,Paid
10035,1472,5048,2023-04-15,2023-10-28,Paid
10036,1389,5066,2021-03-23,2022-12-13,Pending
10037,1148,5042,2024-06-30,2025-08-05,Paid
10038,1284,5087,2022-12-09,2023-07-04,Pending
10039,1456,5035,2023-02-12,2024-02-14,Paid
10040,1111,5086,2024-09-03,2026-02-27,Pending
10041,1358,5021,2021-07-19,2022-03-18,Pending
10042,1366,5033,2021-05-10,2023-04-06,Pending
10043,1218,5079,2021-10-07,2022-12-02,Paid
10044,1350,5006,2021-05-30,2021-12-02,Paid
10045,1008,5098,2023-09-19,2025-03-21,Paid
10046,1413,5041,2021-01-10,2021-10-15,Pending
10047,1095,5016,2020-07-13,2021-08-16,Paid
10048,1380,5020,2023-02-04,2025-02-01,Pending
10049,1290,5054,2023-05-25,2024-03-05,Pending
10050,1477,5003,2023-01-19,2023-09-18,Pending
10051,1002,5049,2020-07-24,2021-08-22,Pending
10052,1447,5020,2024-03-15,2025-08-12,Pending
10053,1161,5086,2022-05-29,2024-03-21,Paid
10054,1045,5005,2022-10-16,2023-08-25,Paid
10055,1455,5020,2022-12-19,2023-08-25,Pending
10056,1243,5007,2024-06-16,2026-01-27,Paid
10057,1027,5098,2022-09-13,2023-04-05,Paid
10058,1371,5049,2021-01-23,2022-08-24,Paid
10059,1412,5086,2024-06-10,2026-02-08,Paid
10060,1032,5080,2022-09-17,2023-03-25,Paid
10061,1431,5041,2022-01-16,2023-07-17,Paid
10062,1458,5049,2024-02-10,2024-09-30,Paid
10063,1378,5062,2022-06-14,2024-03-13,Paid
10064,1268,5062,2024-08-22,2025-10-28,Pending
10065,1482,5081,2021-07-07,2022-08-21,Paid
10066,1093,5089,2020-11-17,2022-08-17,Paid
10067,1384,5017,2020-06-17,2022-03-18,Paid
